	279	273
	153	159
	156	161
	157	162
	285	278
	158	163
	160	165
	161	167
	162	168
	163	170
	164	171
	165	172
	167	174
	169	176
	297	290
	170	177
	171	179
	172	180
	173	182
	46	73
	174	183
	302	295
	176	185
	307	300
	182	190
	312	305
	187	195
	192	200
	71	77
	199	206
	72	78
	200	207
	201	208
	204	210
	79	84
	207	212
	80	85
	208	213
	81	86
	83	88
	212	216
	89	95
	217	218
	218	219
	91	96
	96	101
	224	222
	225	223
	100	106
	101	107
	102	108
	230	226
	103	109
	104	111
	106	112
	235	231
	108	114
	236	232
	110	116
	238	234
	114	120
	115	121
	243	239
	245	241
	118	123
	119	124
	247	242
	250	244
	123	127
	251	245
	252	246
	253	248
	126	131
	254	249
net/minecraft/block/EndPortalBlock	120	118
	64	70
	68	78
	70	80
	71	81
	74	83
	76	84
	78	85
	79	86
	80	87
	81	88
	82	89
	83	90
	84	91
	87	94
	88	96
	90	98
	34	42
	40	46
	106	105
	107	106
	108	107
	110	108
	50	56
	115	113
	55	64
	56	65
	120	118
	57	66
	58	69
	60	73
net/minecraft/registry/ReloadableRegistries	91	86
	64	64
	69	69
	73	71
	76	73
	77	74
	79	75
	48	50
	50	52
	52	53
	53	54
	85	80
	86	81
	57	58
	90	85
	91	86
	61	61
	62	62
	63	63
net/minecraft/world/biome/BiomeParticleConfig	28	29
	19	20
	20	21
	24	25
	10	15
	11	15
	12	15
	28	29
net/minecraft/block/LandingBlock	19	21
	19	21
net/minecraft/block/entity/AbstractFurnaceBlockEntity	524	495
	512	484
	513	485
	515	487
	518	489
	524	495
	132	135
	133	136
	137	140
	141	144
	142	145
	143	146
	146	148
	148	149
	149	150
	150	151
	151	152
	152	153
	153	154
	154	155
	155	156
	156	157
	157	158
	158	159
	159	160
	160	161
	161	162
	162	163
	163	164
	164	165
	165	166
	166	167
	167	168
	168	169
	169	170
	170	171
	171	172
	172	173
	173	174
	174	175
	175	176
	176	177
	177	178
	178	179
	179	180
	180	181
	181	182
	182	183
	183	184
	184	185
	185	186
	186	187
	187	188
	188	189
	189	190
	190	191
	191	192
	192	193
	193	194
	194	195
	195	196
	196	197
	197	198
	198	199
	199	200
	200	201
	201	202
	202	203
	203	204
	204	205
	205	206
	206	207
	208	208
	209	209
	213	217
	218	222
	219	223
	226	229
	227	230
	230	233
	232	235
	236	239
	241	244
	243	245
	244	246
	246	247
	247	248
	248	249
	249	250
	251	251
	253	253
	259	259
	260	260
	261	261
	262	262
	264	263
	267	265
	268	266
	273	271
	274	272
	276	273
	278	274
	281	276
	283	278
	284	279
	285	280
	288	281
	293	282
	294	283
	299	285
	300	286
	302	287
	303	288
	304	289
	305	290
	306	291
	307	292
	313	297
	314	298
	316	299
	317	300
	318	301
	319	302
	320	303
	322	305
	325	308
	328	311
	331	313
	332	314
	333	315
	334	316
	337	318
	338	319
	343	324
	344	325
	347	328
	348	329
	352	332
	353	333
	355	335
	356	336
	358	338
	359	339
	361	341
	365	345
	366	346
	369	348
	370	349
	372	351
	373	352
	374	353
	375	354
	378	356
	379	357
	382	359
	383	360
	387	364
	388	365
	391	367
	392	368
	397	373
	401	377
	406	382
	407	383
	408	385
	409	386
	411	388
	417	393
	422	398
	423	399
	426	401
	431	406
	436	411
	441	416
	446	421
	447	422
	448	423
	449	424
	451	425
	452	426
	453	427
	454	428
	460	434
	461	435
	463	437
	464	438
	465	439
	467	441
	472	446
	473	447
	474	448
	481	455
	490	463
	491	464
	492	465
	493	466
	494	467
	497	469
	501	473
	503	475
	504	476
	505	477
	508	480
net/minecraft/world/level/LevelProperties	601	481
	256	148
	512	393
	260	149
	261	150
	517	398
	262	151
	263	152
	264	153
	265	154
	266	155
	522	403
	267	156
	268	157
	269	158
	270	159
	271	160
	527	408
	272	161
	273	162
	274	163
	275	164
	276	165
	277	166
	533	414
	278	167
	279	168
	280	169
	281	170
	538	419
	283	171
	285	172
	286	173
	543	424
	289	175
	548	429
	293	176
	294	177
	297	179
	553	434
	299	180
	300	181
	301	182
	302	183
	558	439
	308	189
	309	190
	565	445
	314	195
	570	450
	319	200
	575	455
	576	456
	324	205
	581	461
	329	210
	586	466
	335	216
	591	471
	340	221
	596	476
	345	226
	601	481
	350	231
	351	232
	356	237
	361	242
	366	247
	371	252
	376	257
	381	262
	386	267
	132	86
	133	87
	134	88
	135	89
	391	272
	136	90
	137	91
	138	92
	139	93
	140	94
	396	277
	141	95
	142	96
	143	97
	144	98
	145	99
	401	282
	146	100
	147	101
	148	102
	149	103
	150	104
	406	287
	151	105
	152	106
	153	107
	154	108
	155	109
	411	292
	156	110
	157	111
	158	112
	416	297
	162	116
	421	302
	426	307
	431	312
	436	317
	441	322
	446	327
	194	120
	451	332
	456	337
	461	342
	466	347
	215	121
	471	352
	216	121
	476	357
	481	362
	229	126
	230	127
	486	367
	487	368
	233	130
	234	131
	492	373
	238	135
	239	136
	241	137
	497	378
	242	138
	246	141
	502	383
	247	142
	248	143
	249	144
	250	145
	507	388
	252	146
	254	147
net/minecraft/network/packet/s2c/custom/DebugHiveCustomPayload	23	25
	18	21
	23	25
	12	17
net/minecraft/command/BlockDataObject	79	84
	64	69
	50	55
	51	56
	69	74
	56	61
	57	62
	58	63
	74	79
	59	64
	79	84
net/minecraft/block/ComparatorBlock	217	198
	132	124
	134	125
	135	126
	138	128
	143	133
	144	134
	148	136
	149	137
	151	138
	152	139
	153	140
	158	146
	159	147
	162	149
	36	44
	164	151
	166	152
	168	153
	169	154
	42	48
	43	49
	174	159
	48	54
	176	160
	177	161
	178	162
	179	164
	180	165
	53	59
	54	60
	183	167
	56	62
	184	168
	185	170
	188	171
	189	172
	62	68
	190	173
	63	69
	193	175
	66	71
	71	76
	199	181
	72	77
	76	80
	204	186
	77	81
	206	187
	207	188
	80	83
	81	84
	84	86
	217	198
	90	92
	91	93
	95	96
	96	97
	99	99
	104	104
	110	108
	111	109
	112	110
	113	111
	114	112
	122	115
	123	116
	127	119
net/minecraft/world/gen/chunk/GenerationShapeConfig	98	55
	64	26
	97	54
	98	55
	67	28
	68	29
	71	31
	72	32
	75	34
	81	39
	20	17
	85	42
	89	46
	93	50
	63	25
net/minecraft/world/gen/foliage/FoliagePlacerType	31	45
	21	37
	27	41
	31	45
net/minecraft/block/enums/StairShape	26	28
	16	19
	21	23
	26	28
net/minecraft/block/SlabBlock	153	155
	65	69
	129	128
	130	129
	67	72
	132	131
	137	136
	74	78
	138	137
	76	80
	140	139
	77	81
	80	83
	81	84
	147	146
	84	86
	85	87
	149	149
	87	89
	151	152
	153	155
	92	94
	94	96
	96	97
	33	43
	99	99
	100	100
	101	101
	102	102
	103	103
	105	105
	43	47
	108	107
	45	48
	113	112
	50	53
	114	113
	116	115
	55	58
	121	120
	122	121
	60	63
	124	123
	63	66
net/minecraft/entity/ai/brain/task/SeekWaterTask	65	53
	64	52
	65	53
	19	21
	23	21
	24	22
	25	23
	28	25
	30	26
	31	27
	34	29
	35	30
	37	31
	38	32
	39	33
	40	34
	43	35
	45	37
	46	38
	47	39
	48	40
	49	42
	50	43
	55	45
	56	46
	59	48
	60	49
	61	50
net/minecraft/world/border/WorldBorder	480	305
	385	167
	259	46
	390	172
	265	50
	394	176
	269	54
	398	180
	273	58
	402	187
	403	188
	277	62
	407	197
	411	206
	284	66
	415	213
	288	70
	418	215
	292	74
	423	229
	427	236
	300	78
	430	238
	304	82
	435	243
	308	86
	309	87
	310	88
	311	89
	439	254
	312	90
	313	91
	314	92
	443	261
	318	96
	446	263
	319	97
	323	101
	451	275
	327	105
	455	282
	458	284
	331	109
	335	113
	463	289
	339	117
	343	121
	471	297
	472	298
	473	299
	474	300
	347	125
	475	301
	477	302
	478	303
	351	133
	352	134
	480	305
	354	135
	357	137
	362	142
	366	146
	370	150
	374	158
	377	160
	251	38
	382	165
	255	42
net/minecraft/block/HeavyCoreBlock	69	73
	64	68
	36	41
	69	73
	41	46
	42	47
	44	49
	49	54
	50	55
	53	57
	25	31
	26	32
	58	62
	59	63
	31	36
net/minecraft/util/path/CacheFiles	121	99
	64	46
	65	47
	69	50
	70	48
	72	53
	73	54
	75	56
	79	59
	84	63
	91	70
	104	86
	107	88
	44	31
	45	32
	46	33
	47	34
	50	36
	51	37
	116	95
	53	38
	117	96
	54	39
	118	97
	57	41
	121	99
	58	42
	59	43
	61	45
net/minecraft/block/TrapdoorBlock	193	188
	129	132
	130	133
	135	138
	136	139
	140	142
	141	143
	142	144
	143	145
	145	147
	147	148
	148	149
	155	156
	156	157
	158	158
	159	159
	35	45
	36	45
	164	160
	165	161
	167	163
	42	60
	172	168
	177	173
	178	174
	180	176
	185	181
	186	182
	61	64
	189	184
	62	65
	63	66
	193	188
	68	71
	69	72
	75	76
	77	79
	79	82
	81	86
	89	93
	91	96
	93	99
	95	102
	101	107
	102	108
	105	110
	106	111
	111	116
	112	117
	114	119
	118	123
	119	124
	121	125
	122	126
	125	128
net/minecraft/predicate/entity/LootContextPredicateValidator	40	43
	17	20
	18	21
	34	37
	22	25
	38	41
	39	42
	40	43
	26	29
	30	33
net/minecraft/util/math/Smoother	30	29
	16	17
	17	18
	18	19
	21	21
	22	22
	24	23
	9	14
	11	15
	28	27
	13	16
	29	28
	30	29
net/minecraft/server/command/ExperienceCommand	133	66
	128	62
	66	30
	130	64
	133	66
	77	30
	81	30
	87	31
	89	31
	95	35
	32	30
	96	36
	97	37
	34	30
	101	41
	102	42
	41	30
	105	44
	106	45
	44	30
	108	47
	111	49
	48	30
	115	53
	117	54
	118	55
	119	56
	59	30
	123	58
	124	59
	62	30
	127	61
net/minecraft/network/packet/s2c/play/ChunkLoadDistanceS2CPacket	36	41
	32	37
	18	23
	36	41
	22	27
	27	32
	14	19
net/minecraft/registry/tag/EntityTypeTags	44	48
	44	48
net/minecraft/nbt/NbtEnd	90	114
	80	99
	65	85
	85	104
	70	89
	7	114
	90	109
	75	94
	60	80
net/minecraft/recipe/RecipeSerializer	39	82
	39	82
net/minecraft/predicate/entity/LootContextPredicate	35	39
	33	37
	34	38
	35	39
	20	24
	21	25
	29	33
	14	19
net/minecraft/loot/LootDataType	54	49
	50	45
	35	35
	36	36
	37	37
	54	49
	41	41
	31	31
net/minecraft/item/FireChargeItem	85	85
	67	69
	68	70
	69	71
	70	72
	73	75
	74	76
	84	85
	85	85
	27	35
	32	40
	33	41
	34	42
	35	43
	37	44
	38	45
	39	46
	40	47
	41	48
	43	49
	45	50
	46	51
	47	52
	48	53
	52	55
	53	56
	54	57
	57	59
	61	63
	62	64
net/minecraft/world/biome/TheNetherBiomeCreator	283	71
	226	62
	43	35
	171	53
	44	36
	269	69
	270	70
	115	46
	86	42
	214	60
	55	37
	87	43
	215	61
	283	71
net/minecraft/enchantment/effect/EnchantmentLocationBasedEffect	30	47
	17	34
	18	35
	19	36
	20	37
	21	38
	22	39
	23	40
	24	41
	25	42
	26	43
	27	44
	28	45
	29	46
	30	47
net/minecraft/loot/entry/CombinedEntry	53	51
	39	44
	40	45
	43	47
	17	24
	18	25
	19	26
	52	51
	53	51
	24	31
	26	32
	27	33
	30	35
	31	36
net/minecraft/entity/decoration/ArmorStandEntity	829	809
	515	508
	516	509
	517	510
	519	512
	520	513
	521	514
	524	516
	526	518
	527	519
	528	520
	534	525
	539	530
	540	531
	541	532
	546	537
	547	538
	549	540
	566	562
	568	563
	569	564
	570	565
	572	567
	574	568
	576	570
	578	571
	580	573
	582	574
	584	576
	586	577
	588	579
	590	580
	596	586
	87	82
	601	591
	602	592
	607	597
	613	602
	614	603
	103	96
	107	100
	619	608
	108	101
	112	105
	624	613
	625	614
	627	616
	118	110
	119	111
	120	112
	632	621
	121	113
	122	114
	636	625
	126	118
	640	629
	131	123
	644	633
	136	128
	648	637
	137	129
	138	130
	139	131
	140	132
	652	641
	141	133
	142	134
	143	135
	656	645
	148	140
	660	649
	664	653
	153	145
	668	657
	160	152
	673	658
	162	155
	164	158
	677	662
	678	663
	169	163
	682	667
	683	668
	174	168
	687	672
	176	171
	688	673
	177	175
	692	677
	693	678
	184	183
	697	682
	698	683
	189	188
	702	687
	703	688
	193	191
	195	193
	707	692
	199	196
	711	696
	201	198
	203	199
	715	700
	204	200
	206	201
	719	704
	208	202
	209	203
	210	204
	211	205
	723	708
	213	207
	727	712
	218	215
	220	216
	732	717
	221	217
	223	218
	224	219
	225	220
	737	722
	228	223
	229	224
	742	727
	231	225
	232	226
	233	227
	237	230
	239	231
	241	232
	753	738
	243	233
	244	234
	245	235
	246	236
	247	237
	759	744
	248	238
	253	243
	255	244
	256	245
	768	753
	258	246
	259	247
	261	248
	773	758
	262	249
	774	759
	775	760
	264	250
	265	251
	777	762
	267	252
	268	253
	782	767
	273	258
	274	259
	787	772
	276	261
	277	262
	279	264
	791	776
	280	265
	792	777
	282	267
	794	779
	283	268
	285	270
	286	271
	799	784
	288	273
	800	785
	289	274
	802	786
	291	276
	803	787
	806	790
	807	791
	297	281
	810	793
	811	794
	812	795
	816	797
	819	799
	308	290
	309	291
	310	292
	311	293
	829	809
	318	299
	319	300
	320	301
	322	303
	323	304
	326	306
	327	307
	330	309
	331	310
	333	313
	334	314
	335	315
	338	318
	339	319
	341	321
	342	322
	344	324
	345	325
	348	328
	352	336
	353	337
	355	338
	356	339
	357	340
	358	343
	359	347
	360	350
	361	353
	362	356
	363	359
	364	360
	365	362
	366	364
	369	362
	373	368
	379	373
	380	374
	383	376
	384	377
	387	379
	388	380
	389	381
	392	383
	393	384
	394	385
	396	387
	397	388
	400	390
	401	391
	402	392
	407	397
	408	398
	411	402
	414	405
	415	406
	416	407
	418	409
	419	410
	421	412
	422	413
	423	414
	424	415
	426	417
	427	418
	428	419
	430	421
	432	423
	434	425
	435	426
	436	427
	439	429
	440	430
	441	431
	442	432
	445	438
	447	441
	448	442
	449	443
	450	444
	451	445
	454	448
	456	449
	457	450
	458	451
	460	453
	461	454
	462	455
	464	457
	469	462
	470	463
	471	464
	472	465
	475	468
	481	475
	483	476
	490	482
	491	483
	496	488
	499	490
	500	491
	502	493
	503	494
	509	500
	510	501
	511	502
net/minecraft/server/Main	317	280
	256	220
	265	229
	266	230
	268	232
	274	238
	275	239
	284	248
	285	249
	286	250
	287	251
	289	253
	297	261
	300	263
	303	267
	304	268
	305	269
	307	271
	309	272
	310	273
	313	275
	314	276
	317	280
	68	81
	71	83
	72	84
	73	85
	74	86
	75	87
	76	88
	77	89
	78	90
	79	91
	80	92
	81	93
	82	94
	83	95
	84	96
	85	97
	86	98
	89	102
	91	103
	92	104
	93	105
	97	108
	98	109
	101	111
	104	112
	105	113
	108	115
	109	116
	111	117
	113	118
	115	120
	117	121
	119	122
	122	124
	123	125
	124	126
	127	128
	128	129
	129	130
	135	134
	140	137
	143	140
	144	141
	146	143
	147	144
	148	145
	150	147
	151	148
	153	150
	154	151
	155	152
	157	154
	159	156
	160	157
	161	158
	163	160
	164	161
	165	162
	168	165
	170	167
	173	169
	174	170
	177	172
	181	174
	182	175
	184	175
	187	179
	188	180
	189	181
	196	184
	200	185
	201	186
	202	187
	203	188
	205	190
	215	192
	216	193
	218	195
	219	196
	231	200
	232	201
	235	203
	237	204
	238	205
	239	206
	242	208
	243	209
	245	210
	248	213
	249	214
	250	215
	252	216
	253	217
	254	218
net/minecraft/network/packet/c2s/handshake/HandshakeC2SPacket	56	42
	51	37
	38	24
	39	25
	40	26
	56	42
	41	27
	29	20
	46	32
net/minecraft/text/Decoration	59	99
	17	31
	49	83
	50	84
	35	51
	54	94
	55	95
	40	63
	56	96
	57	97
	59	99
net/minecraft/world/gen/feature/HugeFungusFeature	192	180
	128	119
	129	120
	130	121
	131	122
	133	123
	134	124
	135	125
	136	126
	139	128
	140	129
	141	130
	143	133
	144	134
	145	137
	146	138
	20	28
	148	141
	25	33
	26	34
	27	35
	28	36
	29	37
	157	148
	30	38
	158	149
	31	39
	159	150
	160	151
	161	152
	34	41
	162	153
	35	42
	38	44
	39	45
	168	159
	169	160
	42	47
	170	161
	43	48
	171	162
	44	49
	172	163
	173	164
	47	51
	48	52
	49	53
	50	54
	181	171
	54	57
	182	172
	56	58
	185	174
	58	59
	186	175
	59	60
	187	176
	61	61
	190	178
	191	179
	192	180
	65	65
	66	66
	68	68
	71	69
	73	71
	79	76
	80	77
	82	78
	83	79
	84	80
	86	81
	87	82
	88	83
	89	84
	90	85
	91	86
	94	88
	96	91
	97	92
	98	93
	101	96
	112	105
	113	106
	114	107
	115	107
	116	109
	117	110
	118	111
	121	113
	122	114
	125	116
	126	117
	127	118
net/minecraft/component/type/ContainerLootComponent	10	15
	10	15
net/minecraft/datafixer/fix/AdvancementsFix	68	16
	68	16
net/minecraft/block/DirtPathBlock	72	77
	33	40
	67	72
	38	45
	39	46
	72	77
	41	48
	46	53
	48	54
	51	56
	22	31
	56	61
	28	35
	62	67
net/minecraft/block/WallMountedBlock	70	69
	32	37
	33	38
	66	63
	68	66
	70	69
	39	44
	41	45
	47	46
	48	47
	20	26
	52	49
	57	54
	58	55
	28	33
	60	57
net/minecraft/world/chunk/light/ChunkLightProvider	249	226
	128	113
	129	114
	131	116
	132	117
	133	118
	137	122
	138	123
	143	128
	147	132
	151	136
	156	141
	161	146
	166	151
	168	153
	170	155
	171	156
	173	157
	174	158
	177	159
	50	45
	51	46
	179	160
	52	47
	180	161
	182	162
	56	51
	57	52
	186	166
	59	54
	188	168
	189	169
	191	170
	193	171
	66	59
	194	172
	67	60
	195	173
	196	174
	69	61
	70	62
	198	176
	199	177
	73	64
	74	65
	202	179
	76	66
	204	181
	77	67
	80	69
	208	185
	210	187
	211	188
	84	73
	212	189
	213	190
	215	192
	88	77
	219	196
	220	197
	93	83
	95	84
	224	201
	225	202
	99	85
	101	87
	230	207
	105	91
	236	213
	109	95
	110	96
	111	97
	241	218
	115	101
	245	222
	120	106
	121	107
	249	226
	122	108
	123	109
	126	111
	127	112
net/minecraft/datafixer/fix/StatusEffectDurationFix	79	64
	64	50
	65	51
	66	52
	71	57
	76	61
	77	62
	78	63
	79	64
	29	25
	34	30
	35	31
	36	32
	37	33
	38	34
	40	34
	43	34
	46	36
	47	37
	50	38
	51	39
	52	40
	55	42
	61	47
	62	48
	63	49
net/minecraft/world/chunk/PalettedContainer	305	332
	256	281
	261	293
	262	294
	263	295
	264	296
	265	297
	266	298
	267	299
	269	301
	275	307
	280	312
	36	48
	299	326
	300	327
	45	59
	301	328
	304	331
	49	66
	305	332
	53	70
	54	71
	58	75
	59	76
	63	89
	67	89
	68	89
	73	93
	74	94
	76	95
	80	99
	81	100
	82	101
	86	105
	87	106
	88	107
	90	108
	94	120
	95	121
	96	122
	98	124
	103	129
	104	130
	106	131
	108	132
	109	133
	113	140
	115	143
	117	145
	126	150
	130	154
	131	155
	132	156
	136	163
	138	165
	140	167
	145	172
	147	173
	152	178
	157	182
	158	183
	163	188
	165	190
	166	191
	170	204
	172	206
	174	207
	175	208
	176	209
	178	210
	180	212
	186	218
	188	220
	190	222
	195	228
	196	229
	198	230
	199	231
	202	232
	206	236
	207	237
	209	239
	211	241
	212	242
	215	244
	216	245
	218	246
	225	252
	234	263
	238	267
	239	268
	241	269
	243	270
	245	271
	248	272
	250	274
	252	276
	254	279
net/minecraft/datafixer/fix/EntityVariantTypeFix	38	37
	18	22
	19	23
	20	24
	36	37
	37	37
	38	37
	24	28
	25	29
	26	30
	27	31
	28	31
net/minecraft/registry/tag/FlatLevelGeneratorPresetTags	15	18
	15	18
net/minecraft/network/packet/c2s/play/SlotChangedStateC2SPacket	28	34
	16	22
	17	23
	18	24
	23	29
	12	18
	28	34
net/minecraft/util/math/AxisCycleDirection	88	95
	72	94
	88	90
	73	95
net/minecraft/entity/ai/brain/task/SniffTask	54	60
	32	29
	48	44
	49	45
	19	24
	37	34
	53	47
	54	48
	42	39
	43	40
	13	60
	46	42
	47	43
net/minecraft/network/packet/s2c/play/GameStateChangeS2CPacket	79	70
	50	41
	66	57
	51	42
	55	46
	71	62
	56	47
	75	66
	60	51
	61	52
	79	70
net/minecraft/command/argument/BlockMirrorArgumentType	17	22
	17	22
	9	14
net/minecraft/village/Merchant	45	47
	36	40
	42	46
	45	47
net/minecraft/world/event/EntityPositionSource	88	77
	65	65
	36	33
	40	37
	41	38
	75	71
	77	71
	46	43
	47	44
	49	46
	21	27
	53	50
	23	27
	55	50
	56	52
	88	77
	59	60
	28	28
	63	65
net/minecraft/entity/ai/brain/sensor/IsInWaterSensor	22	26
	19	23
	20	24
	22	26
	14	18
net/minecraft/network/packet/s2c/play/EntityStatusS2CPacket	50	53
	50	53
	20	23
	36	39
	21	24
	25	28
	41	44
	26	29
	30	33
	46	49
	31	34
net/minecraft/item/EmptyMapItem	36	39
	32	36
	33	37
	36	39
	12	20
	17	25
	19	26
	20	27
	23	29
	25	30
	26	31
	28	32
	29	33
	30	34
net/minecraft/network/packet/s2c/custom/DebugBreezeCustomPayload	26	27
	21	23
	26	27
	15	19
net/minecraft/item/DecorationItem	106	102
	64	67
	65	68
	66	69
	69	71
	70	72
	71	73
	72	74
	73	75
	75	77
	76	78
	79	80
	83	84
	88	89
	89	90
	90	91
	92	93
	93	94
	31	38
	32	39
	96	95
	97	96
	98	97
	100	99
	37	45
	38	46
	40	47
	41	48
	105	101
	42	49
	106	102
	44	50
	45	51
	48	53
	50	54
	51	55
	52	56
	53	57
	55	59
	58	62
	61	65
net/minecraft/entity/damage/DamageEffects	33	39
	17	39
	33	35
	23	25
	24	26
	29	31
net/minecraft/item/trim/ArmorTrimPattern	37	30
	18	24
	37	30
net/minecraft/datafixer/fix/StructureReferenceFix	24	27
	17	22
	18	23
	19	23
	24	27
	12	17
net/minecraft/util/collection/ListOperation	36	38
	36	38
	21	25
	23	28
	26	29
	29	31
net/minecraft/block/MudBlock	48	52
	48	52
	17	23
	33	37
	38	42
	23	27
	43	47
	28	32
net/minecraft/entity/ai/pathing/PathNodeTypeCache	50	53
	35	38
	36	39
	37	40
	38	41
	44	47
	45	48
	50	53
	20	23
	21	24
	23	26
	28	31
	29	32
	31	34
net/minecraft/world/gen/feature/DeltaFeatureConfig	41	42
	33	34
	37	38
	9	16
	41	42
	10	16
	11	16
	12	16
	13	16
	22	23
	23	24
	24	25
	25	26
	29	30
net/minecraft/datafixer/fix/WriteAndReadFix	20	24
	20	24
	13	17
	14	18
	15	19
net/minecraft/recipe/TippedArrowRecipe	61	58
	32	33
	38	37
	11	19
	44	43
	45	44
	16	24
	17	25
	49	47
	51	48
	20	27
	21	28
	24	30
	56	53
	25	31
	28	33
	61	58
	30	34
net/minecraft/world/gen/feature/SimpleBlockFeature	35	38
	33	36
	18	28
	19	29
	35	32
	20	30
	23	32
	24	33
	25	34
	26	35
	28	34
	13	19
	31	38
net/minecraft/network/packet/s2c/play/StartChunkSendS2CPacket	22	28
	17	23
	22	28
net/minecraft/resource/metadata/ResourceFilter	28	31
	20	23
	24	27
	11	15
	12	15
	28	31
net/minecraft/world/gen/stateprovider/PredicatedStateProvider	34	35
	34	35
	25	27
	30	32
	15	20
	31	33
net/minecraft/recipe/SmokingRecipe	18	27
	18	27
	8	17
net/minecraft/entity/ai/pathing/SpiderNavigation	64	58
	64	58
	35	31
	36	32
	42	38
	43	39
	45	41
	46	42
	47	43
	53	48
	54	49
	24	20
	56	50
	57	51
	59	53
	29	25
	30	26
	62	56
net/minecraft/server/command/LootCommand	437	255
	259	108
	263	112
	265	113
	266	114
	267	115
	270	117
	272	118
	273	120
	274	121
	276	122
	277	123
	278	124
	282	126
	283	127
	287	131
	291	135
	292	136
	293	137
	294	138
	295	139
	300	142
	301	143
	305	147
	306	148
	308	150
	309	151
	315	156
	317	157
	318	158
	319	160
	64	57
	320	161
	65	58
	322	164
	68	60
	69	61
	326	166
	327	167
	72	64
	75	64
	331	171
	332	172
	77	64
	334	174
	335	175
	338	177
	339	178
	84	64
	87	64
	343	182
	344	183
	345	184
	91	64
	347	186
	95	64
	352	191
	353	192
	354	193
	356	195
	104	64
	362	201
	363	202
	365	204
	111	64
	370	208
	371	209
	372	210
	373	211
	118	64
	121	64
	125	64
	382	213
	383	214
	129	64
	387	218
	388	219
	391	221
	392	222
	396	225
	397	227
	399	229
	400	230
	401	231
	402	232
	403	233
	404	234
	406	235
	407	236
	408	237
	153	68
	412	241
	161	68
	419	243
	165	68
	423	247
	431	249
	176	68
	435	253
	180	68
	436	254
	437	255
	191	68
	199	68
	207	68
	215	73
	216	74
	219	76
	223	80
	225	81
	226	82
	227	83
	228	84
	229	85
	233	87
	234	88
	238	92
	240	93
	241	94
	243	95
	244	96
	245	97
	246	98
	247	99
	248	101
	249	102
	250	103
	252	104
	253	105
	254	106
net/minecraft/util/math/DirectionTransformation	201	166
	129	157
	193	140
	131	159
	132	160
	196	143
	135	162
	201	147
	140	166
	141	166
	142	166
	145	98
	149	102
	158	110
	163	115
	168	119
	169	120
	107	84
	171	121
	108	85
	172	122
	109	86
	173	123
	110	87
	174	124
	111	88
	176	125
	113	89
	114	90
	180	127
	182	128
	121	151
	185	131
	122	152
	124	153
	125	154
	126	155
	127	156
	191	137
net/minecraft/datafixer/fix/MapBannerBlockPosFormatFix	25	26
	16	21
	17	21
	23	26
	24	26
	25	26
	12	17
net/minecraft/entity/raid/RaiderEntity	278	264
	129	121
	257	245
	130	122
	133	124
	261	249
	137	127
	266	254
	267	255
	269	257
	142	132
	146	136
	276	263
	278	264
	151	141
	156	146
	157	147
	159	148
	164	154
	166	157
	170	161
	46	50
	174	165
	178	169
	182	173
	57	58
	186	177
	62	63
